Final Pareto Front:
		processed_H14_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, False, False, False, True, True, True, True, True, True, True, True, True, False, True, False, False, True, True, True, False, False, True, False, False, False, False, False, False, True, False, False, False, False, True, False, False, True, False, False, False, True, True, False, False, False, False, False, False, False, True, True, True, True, False, False, True, True, True, False, False, True]
		processed_120_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, True, False, False, False, False, False, False, False, True, False]
		processed_91_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_H6_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, False, False, True, False, True, False, False, True, False, False, True, True, True, True, True, False, False, True, True, False, False, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, True, True, False, False, True, False, True, False, False, False, False, False, True, False, True, True, True, False, False, False, True, True, True, True]
		processed_24_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, True, False, False, True, False, False, False, False, False, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, True, True, True, True, True, True, True, True, True, True, True, True, True]
		processed_39_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, False, False, True, True, False, True, True, True, False, True, False, False, True, False, False, True, False, False, True, True, True, False, False, False, False, False, True, True, False, True, True, False, True, False, True]
		processed_11_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [False, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, False, True, True, True, True, False, True, True, False, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, True, False, False, False]
		processed_D50_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, False, False, True, True, True, True, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, True, True, True, False, False, False, True, True, True, False, False, False, False, False, True, False, False, False, False, False, False, False, True, True, True, True, True, True, True, False, False, True, True, True, True, False, False, False, True, False, True, True, True, False, True, True, True, True, True, True, False, True, False, False, True, False, False]
		processed_V9_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, False, True, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, False, False, False, False, False, True, True, True, True, True, True, True, True, True]
		processed_52_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, False, True, True, False, False, False, True, False, True, True, False, False, True, True, True, False, True, True, True, True, True, False, True, True, True, True, True, True, True, False, False, False, False, True, True]
		processed_185_parades_linia_Barcelona_conAlturas_green_zones.csv
		Variables: [True, True, True, True, True, True, True, True, False, True, True, True, True, False, True, True, False, False, False, False, False, True, True, True, False, False, False, False, False, False, True, True, True, True]
